tweet_id,username,name,verified,date,text,likes,retweets,hashtags,mentions,cashtags,urls,is_retweet
1558548847093235712,kevinolearytv,Kevin O'Leary aka Mr. Wonderful,No,2022-08-13T20:19:36+00:00,"You have the smartest, brightest men and women from around the world today saying “screw everything else, I want to work on crypto”.",15923,2519,,,,,No
1593254388881326080,kevinolearytv,Kevin O'Leary aka Mr. Wonderful,No,2022-11-17T14:47:02+00:00,"Trust me, if you don't take the risks, you will ALWAYS lose.",14630,2257,,,,,No
1495450107726024709,kevinolearytv,Kevin O'Leary aka Mr. Wonderful,No,2022-02-20T17:27:44+00:00,"Bitcoin is not just a coin or currency, it’s a software. Institutions like to criticize me for investing in Bitcoin, but how I see it, if you hold big positions in companies like Microsoft or Yahoo, it’s all the same.",14505,1855,,,,,No
1610833342538063872,CathieDWood,Cathie Wood,No,2023-01-05T02:59:31+00:00,"Last month, BBC reported that GOSH, a research hospital in the UK, base edited the genome of a 12-year-old girl, Alyssa, suffering from leukemia. She had failed dozens of therapies and had no more options. Seven months later, she is cancer- free. Not many investors know about it.",70259,8622,,,,,No
1518764326303277057,CathieDWood,Cathie Wood,No,2022-04-26T01:30:07+00:00,"Thank you, @elonmusk.",49447,2788,,elonmusk,,,No
1754334952315859111,CathieDWood,Cathie Wood,No,2024-02-05T02:43:41+00:00,"I believe the Delaware court decision, forcing #Tesla to void the March 2018 vote on Elon Musk’s performance-based pay package, is un-American, an assault on investor rights, and an insult to the Board of Directors of one of the most stunningly successful companies in US history.",32420,4461,Tesla,,,,No
1863742043362824674,CathieDWood,Cathie Wood,No,2024-12-03T00:28:24+00:00,"Based on her @TSLA ruling, DE Judge McCormick is an activist judge at its worst. No judge has the right to determine CEO compensation. Shareholders voted twice, overwhelmingly each time, to ratify @elonmusk’s 2018 performance-based pay package. She will lose this fight in Supreme",27976,4304,,"TSLA,elonmusk",,,No
1798818756141154473,CathieDWood,Cathie Wood,No,2024-06-06T20:46:26+00:00,"I’d argue that no other executive is as aligned with shareholders as @elonmusk, who committed to no salary, no bonus, no stock comp FOR 10 YEARS, unless he created tremendous value for @Tesla shareholders.",23643,2651,,"elonmusk,Tesla",,,No
1527118883290742786,CathieDWood,Cathie Wood,No,2022-05-19T02:48:08+00:00,Ridiculous. Not worthy of any other response.,23509,1896,,,,,No
1899180530404413859,CathieDWood,Cathie Wood,No,2025-03-10T19:28:18+00:00,"In our view, the market is discounting the last leg of a rolling recession, which will give the Trump Administration and the Powell Fed many more degrees of freedom than investors expect, setting up the US economy for a deflationary boom in the second half of this year!",22626,3187,,,,,No
1591562714299912192,CathieDWood,Cathie Wood,No,2022-11-12T22:44:55+00:00,"If inflation is unwinding, as we believe, then we could be heading back to the future, the Roaring Twenties, the last time several general purpose technologies evolved at the same time: telephone, electricity, and the internal combustion engine. The setup is remarkably similar!",18192,2528,,,,,No
1452492766936772610,CathieDWood,Cathie Wood,No,2021-10-25T04:30:36+00:00,"In 2008-09, when the Fed started quantitative easing, I thought that inflation would take off. I was wrong. Instead, velocity - the rate at which money turns over per year - declined, taking away its inflationary sting. Velocity still is falling.",17837,2418,,,,,No
1444424136013537290,CathieDWood,Cathie Wood,No,2021-10-02T22:08:44+00:00,"Today, $TSLA announced that in the third quarter it sold 241,300 vehicles globally, up 73% year over year (YoY) and 20% quarter over quarter (QOQ). Meanwhile, $GM blamed the ~33% YoY decline in its US sales on chip shortages. What? #EVs require 3-5x more chips per car produced!",16825,2584,EVs,,"TSLA,GM",,No
1471985515859791881,CathieDWood,Cathie Wood,No,2021-12-17T23:27:49+00:00,"For those who have been unsettled by the volatility of ARK's strategies in recent months, I would like to share this deeper dive into the thoughts we have been sharing regularly. Remember: truth wins out! https://t.co/mBqH0westO",13994,1701,,,,https://t.co/mBqH0westO,No
1863748170427035807,CathieDWood,Cathie Wood,No,2024-12-03T00:52:45+00:00,"Adding judicial insult to injury, Delaware Judge McCormick has ordered #Tesla shareholders to pay the plaintiff’s lawyers $345 million! The plaintiff owned 9 shares of $TSLA. McCormick is making a mockery of the sense of fairness essential to our American judicial system.",13879,2048,Tesla,,"345,TSLA",,No
1737890686425350576,CathieDWood,Cathie Wood,No,2023-12-21T17:40:02+00:00,"Looking forward to talking with @elonmusk today at 5 pm ET on X Spaces! Can't wait to hear his thoughts on the AI space, bitcoin, and so much more. Join us. https://t.co/LAdIzl7QAa",12368,2276,,elonmusk,,https://t.co/LAdIzl7QAa,No
1360347130636943360,CathieDWood,Cathie Wood,No,2021-02-12T21:56:44+00:00,"I believe that Elon Musk understands this important dynamic. For goodness sake, one of his top priorities is saving the planet.",12135,1589,,,,,No
1855810266664984628,CathieDWood,Cathie Wood,No,2024-11-11T03:10:21+00:00,"Deregulation (defanging the SEC, FTC, and others), government spending cuts (making room for the private sector), tax cuts, and a focus on technologically enabled innovation are likely to turbocharge the US economy more powerfully than during the Reagan Revolution.",11986,2116,,,,,No
1754351091519500697,CathieDWood,Cathie Wood,No,2024-02-05T03:47:49+00:00,"The Delaware plaintiff lawyers did come after us, but brilliant attorney, Jane Kanter, had prepared us, so the big dogs walked away. I have asked my legal team to extract us from Delaware, once was a beacon for entrepreneurs and investors in the US, but now a menace.",10700,1349,,,,,No
1754347416768200794,CathieDWood,Cathie Wood,No,2024-02-05T03:33:13+00:00,"In its ruling against @elonmusk's pay-for-performance compensation package, Delaware seems to question whether it was fair to all shareholders. Given the results five years later, with $TSLA up ~13-fold from the time of the vote to its peak in November 2021 and still up 9-fold",10591,1278,,elonmusk,TSLA,,No
1514781394035097606,CathieDWood,Cathie Wood,No,2022-04-15T01:43:22+00:00,"Twitter’s product is the global town square. Elon is focused on protecting free speech, transparency, and democracy. Without Starlink, we would have had little sense of Russia’s brutal invasion of Ukraine, the transparency of which has had magical powers on people at large.",10336,991,,,,,No
1310400552468131842,CathieDWood,Cathie Wood,No,2020-09-28T02:06:52+00:00,"Predictably, when @elonmusk announced at Battery Day last week that $TSLA would cut the price of a Model 3 to $25,000, several financial analysts panicked, downgrading the stock and/or cutting their price targets. In our view, traditional financial analysts have missed the mark.",10066,833,,elonmusk,"TSLA,25",,No
1418190938451623938,CathieDWood,Cathie Wood,No,2021-07-22T12:47:23+00:00,"When we started @ARKInvest I understood the 'power of social media', yet little did I know how profoundly it would impact our business. I'm grateful for the entire ARK team, ecosystem of thought leaders, &amp; all who have supported us. In my view, our journey has just begun!",9497,503,,ARKInvest,,,No
1914679580914339882,jimcramer,Jim Cramer,No,2025-04-22T13:55:59+00:00,It’s been 12 years since my last book… and that’s too long. Excited to share “How to Make Money in Any Market”! Hitting bookshelves everywhere on October 14 https://t.co/ZVzwqDhDdt,626,55,,,,https://t.co/ZVzwqDhDdt,No
1381590574512373765,jimcramer,Jim Cramer,No,2021-04-12T12:50:36+00:00,pay me in bitcoin!!,27107,3676,,,,,No
1773469894303998097,jimcramer,Jim Cramer,No,2024-03-28T21:59:06+00:00,Celebrating my daughter beating cancer with an extra-special Lightning Round https://t.co/7Pv0SDPMgC,27672,603,,,,https://t.co/7Pv0SDPMgC,No
1593731870415818753,jimcramer,Jim Cramer,No,2022-11-18T22:24:22+00:00,I am not as worried as others that Twitter will suddenly not work... Call me bullish on @elonmusk and his desire to make this better,18514,858,,elonmusk,,,No
1863946048974012854,jimcramer,Jim Cramer,No,2024-12-03T13:59:03+00:00,Boy does that Delaware judge hate Musk.. holy cow!!,16784,572,,,,,No
1305277618116349953,jimcramer,Jim Cramer,No,2020-09-13T22:50:09+00:00,Very sad day today. We had to put Everest down after 14 great years. He was such a good boy and he protected Lisa with a level of ferocity that was precious while he loved just fooling around with me. RIP Ev who would always answer to the name Nvidia if you had a treat.Our pal https://t.co/aR0Lzil3VD,15727,182,,,,https://t.co/aR0Lzil3VD,No
1820400695339573627,jimcramer,Jim Cramer,No,2024-08-05T10:05:21+00:00,Remember this: gold held up a lot better than crypto...,15104,1050,,,,,No
1470679134686826503,jimcramer,Jim Cramer,No,2021-12-14T08:56:44+00:00,no I didn’t get to talk to him; he was dazzling and funny and incredibly insightful. great job ⁦@TIME⁩ https://t.co/uy8OrhVVQr,11630,404,,TIME,,https://t.co/uy8OrhVVQr,No
1494278131183673344,jimcramer,Jim Cramer,No,2022-02-17T11:50:43+00:00,"@elonmusk I often wonder, Elon, how you could persevere in the face of this level of negativity from people. I was skeptical until i drove one",11473,530,,elonmusk,,,No
1250933350426128389,jimcramer,Jim Cramer,No,2020-04-16T23:45:26+00:00,It's really incredible how sad Twitter can be. A credible hospital a credible reporter and a credible former FDA Commish are hopeful about Gilead's drug but almost every armchair doctor here is negative? Goodnight...,9782,1287,,,,,No
1878745488104812897,jimcramer,Jim Cramer,No,2025-01-13T10:06:44+00:00,Truly a hideous opening. Just a total washout coming,10685,1043,,,,,No
1882434666415976827,jimcramer,Jim Cramer,No,2025-01-23T14:26:13+00:00,"Nothing can stop Palantir, nothing",10195,533,,,,,No
1867239691453333901,jimcramer,Jim Cramer,No,2024-12-12T16:06:48+00:00,A historic day on the floor of the @NYSE! @realDonaldTrump https://t.co/RWBAeVSaYn,10023,576,,"NYSE,realDonaldTrump",,https://t.co/RWBAeVSaYn,No
1241001047319068676,jimcramer,Jim Cramer,No,2020-03-20T13:58:01+00:00,"SENATORS why the hell do you even own stocks. shameless. just shameless. I will worry about your portfolio, you worry about the country...",9109,1426,,,,,No
1272844092238712832,jimcramer,Jim Cramer,No,2020-06-16T10:50:54+00:00,the simple truth is that i would have retired years ago and gone to make the kind of money i used to make but i thought this was a more worthwhile calling. I make a ton of mistakes but at least i can try to teach people what i have learned from my mistakes.,9375,287,,,,,No
1331246721637167108,jimcramer,Jim Cramer,No,2020-11-24T14:42:06+00:00,it is not too late for Bitcoin.. great alternative to gold... which i have always believed in,9032,1174,,,,,No
1898868612254835174,jimcramer,Jim Cramer,No,2025-03-09T22:48:51+00:00,Years ago i sat next to Mark Carney at a White House Correspondents dinner and I had no idea who he was. After talking to him for awhile not only did i think he was brilliant but he knew more about the markets than anyone I had ever met. Yet all he wanted to talk about was being,9519,1222,,,,,No
1749461424592544117,jimcramer,Jim Cramer,No,2024-01-22T15:58:01+00:00,Unlikely that Bitcoin finds its footing,8636,1202,,,,,No
1355171604255420418,jimcramer,Jim Cramer,No,2021-01-29T15:11:02+00:00,"First, I am fine. I had a pinched nerve and needed surgery to relieve the pain. Second, if you think that's going to stop me from trying to help the regular guy from making money, you don't know me. Third Game Stop is a valuable company that is worth something....",8773,473,,,,,No
1544672121074376705,jimcramer,Jim Cramer,No,2022-07-06T13:18:26+00:00,time for crypto!!,7953,874,,,,,No
1867051513937277128,mcuban,Mark Cuban,No,2024-12-12T03:39:03+00:00,"Just an FYI, generic drugs are usually far cheaper at @costplusdrugs than they are in Canada, UK and elsewhere around the world. We get emails all the time asking us when we will start selling at those and other countries",11336,1531,,costplusdrugs,,,No
1854046994345382034,mcuban,Mark Cuban,No,2024-11-06T06:23:44+00:00,Congrats @realDonaldTrump. You won fair and square. Congrats to @elonmusk as well. #Godspeed,444527,21420,Godspeed,"realDonaldTrump,elonmusk",,,No
1538239670131298305,mcuban,Mark Cuban,No,2022-06-18T19:18:11+00:00,"Please tell others that take these. We expect to add more than 1k more meds over the next 12 months, if not sooner.",318065,82963,,,,,No
1314620092680937473,mcuban,Mark Cuban,No,2020-10-09T17:33:49+00:00,"Ladies &amp; Gentlemen, I present to you, Delonte West . A long, long , long way to go, but he has taken the first steps and shared these with all of us as a thank you for the love and support. https://t.co/555twAEVDP",256783,31762,,,,https://t.co/555twAEVDP,No
1285219673240481803,mcuban,Mark Cuban,No,2020-07-20T14:27:02+00:00,Have some balls for once @tedcruz. Speak to me. It's my tweet.,224239,28200,,tedcruz,,,No
1221827273130680321,mcuban,Mark Cuban,No,2020-01-27T16:08:17+00:00,I hope we all remember that Kobe and Gianna have brought our country closer together than anyone has in a generation. Their memory truly is a blessing that we should build on.,214442,23543,,,,,No
1538353175836729348,mcuban,Mark Cuban,No,2022-06-19T02:49:12+00:00,Please help us spread the word. We WONT SPEND A NICKEL ON MARKETING. WE COMPLETELY RELY ON WORD OF MOUTH This allows us to price at such low prices. So all help is welcome from everyone and anyone !,205932,79598,,,,,No
1779573824318521840,mcuban,Mark Cuban,No,2024-04-14T18:13:57+00:00,"I pay what I owe. Tomorrow I will wire transfer to the IRS $288,000,000.00 This country has done so much for me, I’m proud to pay my taxes every single year. Tag a former president that you know doesn’t",161857,16986,,,288,,No
1670483371393421312,mcuban,Mark Cuban,No,2023-06-18T17:27:26+00:00,Way to talk in generalities Joe. Not saying there aren't a lot of fucked up things about pharma. That's why we created https://t.co/jYSNkP7amr. But to ignore that the same industry has saved who knows how many lives is bullshit and you know it. It's also disrespectful to all,150097,19173,,,,https://t.co/jYSNkP7amr.,No
1839020214845059562,mcuban,Mark Cuban,No,2024-09-25T19:12:41+00:00,If I can do it. You can do it 😁,163238,5659,,,,,No
1221522246226845697,mcuban,Mark Cuban,No,2020-01-26T19:56:12+00:00,We can never forget how precious life is. How those who are special to you and never let them forget how deeply you love them,156079,34244,,,,,No
1823840661516230958,mcuban,Mark Cuban,No,2024-08-14T21:54:33+00:00,🫶🫶🫶,153819,4214,,,,,No
1347613767044124677,mcuban,Mark Cuban,No,2021-01-08T18:38:54+00:00,"Josh, let me explain Capitalism to you. Sometimes people decide not to do business with you. It's their decision. You know the whole ""No Shoes, No Shirt, No Service"" thing ? In your case it happens to be ""No Principles, No Honesty, No Book"" thing. Feel free to Self-Publish",135266,20248,,,,,No
1354613692239925249,mcuban,Mark Cuban,No,2021-01-28T02:14:06+00:00,"I got to say I LOVE LOVE what is going on with #wallstreetbets. All of those years of High Frequency Traders front running retail traders,now speed and density of information and retail trading is giving the little guy an edge. Even my 11 yr old traded w them and made $",137923,17630,wallstreetbets,,,,No
1285255263650492416,mcuban,Mark Cuban,No,2020-07-20T16:48:28+00:00,I can say Black Lives Matter. I can say there is systemic racism in this country. I can say there is a Pandemic that you have done little to end. I can say I care about this country first and last and..,113327,15441,,,,,No
1285255265894518784,mcuban,Mark Cuban,No,2020-07-20T16:48:28+00:00,"Why is it, @tedcruz, that you take such pride in standing up to and speaking truth to the Chinese, but you have no ability to stand up to and speak the truth to @realdonaldtrump ?",112362,15138,,"tedcruz,realdonaldtrump",,,No
1285303879765233665,mcuban,Mark Cuban,No,2020-07-20T20:01:39+00:00,For those of you that want to boycott me. https://t.co/9DZnhN4TT5 is the best URL for a list,112347,7794,,,,https://t.co/9DZnhN4TT5,No
1873492526159802454,mcuban,Mark Cuban,No,2024-12-29T22:13:20+00:00,You first,121796,8630,,,,,No
1526281168928350210,mcuban,Mark Cuban,No,2022-05-16T19:19:22+00:00,"""It’s a shit show, put you front row "" #MFFL https://t.co/ktk0yFkDpg",115120,15828,MFFL,,,https://t.co/ktk0yFkDpg,No
1245730270587826176,mcuban,Mark Cuban,No,2020-04-02T15:10:15+00:00,"A leader doesn’t doesn’t look to criticize, a leader accepts criticism and learns. A leader doesn’t look for praise, a leader offers praise. A leader doesn’t ask for trust, a leader earns your trust. We all have those who need us to love them and lead them. Be a leader",109817,23192,,,,,No
1594121977001873408,theRealKiyosaki,Robert Kiyosaki,No,2022-11-20T00:14:31+00:00,"I love Elon Musk. When his employees refused to come to work he told them to look for new jobs. When one of his woke employees criticized Elon publically, Elon fired him publicly. Now these losers have have find jobs that pay 250k to 300k that offer free lunch. Thank you Elon.",232636,18600,,,,,No
1599034903789961218,theRealKiyosaki,Robert Kiyosaki,No,2022-12-03T13:36:44+00:00,Why Silicon Valley’s WOKE fear MUSK: Musk is an entrepreneur. He does not need a job or money. He beat BIG BANKS with PAYPAL. He beat DETROIT with TESLA. He beat NASA with SPACEX. And he will beat COMMUNIST censorship with TWITTER. Thank you and GOD bless ELON MUSK.,159701,23544,,,,,No
1589111785327833088,theRealKiyosaki,Robert Kiyosaki,No,2022-11-06T04:25:48+00:00,Elon Musk’s take over of Twitter must be working. Not long ago my last Tweet would have been censored. Thank you Elon and the new Twitter. Freedom of speech is freedom worth fighting for.,85801,7381,,,,,No
1844563614990234036,theRealKiyosaki,Robert Kiyosaki,No,2024-10-11T02:20:10+00:00,BARAK OBAMA: “Black men going over to Trump is not acceptable.” AND (Black men have) “No excuse not to vote for Kamala.” ISN’T THAT RACISM? Personally…I would never vote for anyone due to RACE or GENDER or POLITICAL PARTY. I vote for the person I believe is best,64542,9408,,,,,No
1516133055806656512,theRealKiyosaki,Robert Kiyosaki,No,2022-04-18T19:14:23+00:00,I LOVE ELON MUSK. He turned on the lights and now the rats and rodents running Twitter are running for cover.,53253,6125,,,,,No
1516550902382948352,theRealKiyosaki,Robert Kiyosaki,No,2022-04-19T22:54:45+00:00,"ELON MUSK is a Capitalist. He is buying Twitter to set our FREEDOM of SPEECH free from the rats, rodents, and reptiles hiding in Twitters WOKE Corporate Culture. I love capitalism. I love freedom. I love Elon.",51182,6550,,,,,No
1621566820984700928,theRealKiyosaki,Robert Kiyosaki,No,2023-02-03T17:50:32+00:00,China floats spy balloon over US and we don’t shoot it down. China buys thousands of acres of farmland next to our air bases. China sends thousands of students to our schools. China uses Tik Toc to hypnotize and gather data. Why? Isn’t it time we fight back?,51061,9843,,,,,No
1591695470644334592,theRealKiyosaki,Robert Kiyosaki,No,2022-11-13T07:32:27+00:00,"STALIN said: “It’s not who votes that counts. It is who counts the votes that counts.” America is dying. Our votes no longer count. Speak out. Fight back. Demand recounts now, not next election. Democracy is at stake and worth fighting for. Don’t let Communists steal our freedom",48863,11015,,,,,No
1589106388617539584,theRealKiyosaki,Robert Kiyosaki,No,2022-11-06T04:04:21+00:00,LIBERALS made Elon Musk a rich man buying Teslas. Elon now cleaning house at Twitter with Liberals money. There must be a GOD. Thank you liberals and Elon. Best of luck to Twitter employees losing their jobs. That’s capitalism vs communism. Freedom of speech is being restored.,47850,5700,,,,,No
1624988584267894784,theRealKiyosaki,Robert Kiyosaki,No,2023-02-13T04:27:23+00:00,"Giant crash coming. Depression possible. Fed forced to print billions in fake money. By 2025 gold at $5,000 silver at $500 and Bitcoin at $500,000. Why? Because faith in US dollar, fake money, will be destroyed. Gold &amp; Silver Gods money. Bitcoin people’s $. Take care.",46210,8849,,,"5,500,500",,No
1524811335829098497,theRealKiyosaki,Robert Kiyosaki,No,2022-05-12T17:58:46+00:00,BITCOIN CRASHING. Great news. As stated in previous Tweets I am waiting for Bitcoin to crash to 20k. Will then wait for test of bottom which might be $17k. Once I know bottom is in I back up the truck. Crashes are best times to get rich. Take care.,42387,5659,,,17k,,No
1886229369787720193,theRealKiyosaki,Robert Kiyosaki,No,2025-02-03T01:45:00+00:00,"BRUTAL CRASH HERE NOW. The stock, bond, real estate, gold, silver, and Bitcoin markets are crashing. The best assets in the world are going on sale. Millions will lose their jobs. This is the best time to get rich. Don’t be a loser. Stay cool. Take care.",41983,5092,,,,,No
1449087804290453507,theRealKiyosaki,Robert Kiyosaki,No,2021-10-15T19:00:29+00:00,"I love Bitcoin because I do not trust Fed, Treasury, or Wall Street.",35319,4711,,,,,No
1796925061397463076,theRealKiyosaki,Robert Kiyosaki,No,2024-06-01T15:21:34+00:00,"I have been silent about President Trump’s conviction because I am at a loss for words. I really do not know what to say; or how to describe how I feel; or what Trumps conviction means to the world and world history. In overly simple and pathetically weak terms, Trumps conviction",36591,7198,,,,,No
1759336403715101181,theRealKiyosaki,Robert Kiyosaki,No,2024-02-18T21:57:40+00:00,BITCOIN to $100k by June 2024.,31746,4800,,,100k,,No
1591053386392408064,theRealKiyosaki,Robert Kiyosaki,No,2022-11-11T13:01:02+00:00,"BITCOIN? WORRIED? No. I am a Bitcoin investor as I am an investor in physical gold, silver, &amp; real estate. I am NOT A TRADER or flipper. When BITCOIN hits new bottom, $10 to $12 k? I will get EXCITED, not worried. I bet against the Fed,Treasury, Biden, &amp; bet on G,S, &amp; Bitcoin.",31739,4279,,,"10,12",,No
1874826837140140365,theRealKiyosaki,Robert Kiyosaki,No,2025-01-02T14:35:25+00:00,"MY PRICE PREDICTION for BITCOIN 2025: $175,000 to $350,000 Happy New Year",31664,3189,,,"175,350",,No
1786227254168629296,theRealKiyosaki,Robert Kiyosaki,No,2024-05-03T02:52:18+00:00,BAD NEWS: CRASH has BEGUN. It will be a bad one. GOOD NEWS: CRASHES are the best time to get rich. Bargains will float to the surface. RULES to REMEMBER in a CRASH: 1: DON’T CATCH FALLING KNIVES: Just because prices are falling DO NOT get GREEDY. Wait til prices have,29909,6251,,,,,No
1864501808409768112,theRealKiyosaki,Robert Kiyosaki,No,2024-12-05T02:47:26+00:00,Yay : BITCOIN breaks $100.000 Congratulations everyone,30109,2308,,,100,,No
1859058685403881798,theRealKiyosaki,Robert Kiyosaki,No,2024-11-20T02:18:24+00:00,"$13 million Bitcoin:….according to Michael Saylor. I believe he is right. He is one smart boy. Bitcoin today is $90,000. If Saylor is on target….which I think he is…. that means for $9,000 today….you buy .01 Bitcoin today…you are a millionaire tomorrow. Sure beats",28384,3119,,,"13,90,9",,No
1904260018645475506,RayDalio,Ray Dalio,No,2025-03-24T19:52:22+00:00,"How Countries Go Broke: The Big Cycle As you probably know by now, I'm in a stage of life that has led me to want to pass along previously undisclosed principles that helped me, rather than to keep them to myself. Over my more than 50 years of operating as a global macro https://t.co/IlE2f9VlTi",2986,366,,,,https://t.co/IlE2f9VlTi,No
1909296189473693729,RayDalio,Ray Dalio,No,2025-04-07T17:24:19+00:00,https://t.co/Xpdl8fYoBg,47928,9014,,,,https://t.co/Xpdl8fYoBg,No
1340110013122134019,RayDalio,Ray Dalio,No,2020-12-19T01:41:39+00:00,It is with great pain that I am sharing with you that my 42 year old son was killed in a car crash yesterday. My family and I are mourning and processing and would prefer to be incommunicado for the time being.,34231,921,,,,,No
1907489922359132627,RayDalio,Ray Dalio,No,2025-04-02T17:46:51+00:00,https://t.co/3axXP2mPHg,23448,4322,,,,https://t.co/3axXP2mPHg,No
1192481363301142528,RayDalio,Ray Dalio,No,2019-11-07T16:38:06+00:00,"In my opinion, Indian’s Prime Minister Modi is one of the best, if not the best, leaders in the world. I had an opportunity to explore with him how he thinks as well as what he thinks. If you’re interested in listening to it, here it is: https://t.co/upiMLOgKCA",14468,5099,,,,https://t.co/upiMLOgKCA,No
1516472012398604290,RayDalio,Ray Dalio,No,2022-04-19T17:41:17+00:00,"History shows us that when great empires fall, they generally fall for similar reasons. (1/3) https://t.co/aJ2TdAJJDM",13451,3206,,,,https://t.co/aJ2TdAJJDM,No
1894775037313327219,RayDalio,Ray Dalio,No,2025-02-26T15:42:26+00:00,"Thanks for the correction, @elonmusk. It’s great that we can have a good exchange about such economic things. When I said Chinese manufacturing production is greater than that of the US, Europe, and Japan, I meant to say that it is greater than the US, Germany, and Japan",13790,1469,,elonmusk,,,No
1577311060092125184,RayDalio,Ray Dalio,No,2022-10-04T14:53:56+00:00,"Today is a very special day for me and Bridgewater Associates because I transitioned my control of Bridgewater to the next generation and I feel great about the people and ""machine"" now in control. This transition moment is the culmination of a 47-year journey (1/11)",12439,1226,,,,,No
1861143344119980145,RayDalio,Ray Dalio,No,2024-11-25T20:22:06+00:00,https://t.co/6Heun8yNpq,12585,1871,,,,https://t.co/6Heun8yNpq,No
1671881544221487109,RayDalio,Ray Dalio,No,2023-06-22T14:03:16+00:00,"I am pleased to be able to help PM Modi as he is a man whose time has come when India’s time has also come. He and India are in an analogous position to Deng Xiaoping and China in the early 1980s--i.e., at the brink of the fastest growth rates and biggest transformations in the",11702,1698,,,,,No
1908516864759935417,RayDalio,Ray Dalio,No,2025-04-05T13:47:33+00:00,"In order to understand the full picture of how the world order is changing, I would urge you to watch this five-minute clip, or the complete 40-minute animated video called ""Principles for Dealing with Changing World Order."" And if you want an even more complete explanation, you https://t.co/A5n9W7Alrv",11328,2694,,,,https://t.co/A5n9W7Alrv,No
1694709249044255006,RayDalio,Ray Dalio,No,2023-08-24T13:52:25+00:00,"India's successful lunar mission (landing its Chandrayaan-3 spacecraft on the moon) is another one of many straws in the wind showing its ascendence. As previously shown in my health index for countries, which is used to derive my projections for countries' next 10-year growth",10058,2123,,,,,No
1355138509020004356,RayDalio,Ray Dalio,No,2021-01-29T12:59:32+00:00,I am writing this to clarify what I think of Bitcoin. https://t.co/l1NHOlRgoM,9025,1992,,,,https://t.co/l1NHOlRgoM,No
1537467582197944322,RayDalio,Ray Dalio,No,2022-06-16T16:10:11+00:00,"In 1971 when I was a young clerk on the floor of the New York Stock Exchange, the United States ran out of money and defaulted on its debts. That's right, the US ran out of money. (1/6) https://t.co/2nTUFAgCfl",8510,2293,,,,https://t.co/2nTUFAgCfl,No
1340110013956808705,RayDalio,Ray Dalio,No,2020-12-19T01:41:40+00:00,"We know that the terrible pain we are feeling has been and continues to be felt by so many others so our sympathies go out to them. May God be with you and may you cherish your blessings, especially at this time of year.",8202,140,,,,,No
1500950782421704706,RayDalio,Ray Dalio,No,2022-03-07T21:45:27+00:00,"For reasons explained at length in my book &amp; briefly in this new animated video, the world order is changing in ways that haven't happened in our lifetime before but have happened many times in history and I want to I convey that picture to you. https://t.co/F6A6ny813i (1/3)",7412,2027,,,,https://t.co/F6A6ny813i,No
993844720588685315,RayDalio,Ray Dalio,No,2018-05-08T13:27:00+00:00,"As we come into graduation season, I’ve distilled my 600-page book into a 30-minute ultra mini-adventure series called “Principles for Success” to make it easy for people to get the key ideas. If you're interested you can watch them here: https://t.co/RaoEw2jvar https://t.co/vZaAmr6n0p",7161,2013,,,,"https://t.co/RaoEw2jvar,https://t.co/vZaAmr6n0p",No
1909296359955460347,RayDalio,Ray Dalio,No,2025-04-07T17:24:59+00:00,"At the moment, a huge amount of attention is rightly being paid to the newly announced tariffs and their significant impacts on markets and economies. But very little attention is being paid to the circumstances that caused them—and to the even bigger disruptions likely still",7339,1627,,,,,No
1577034531286024192,RayDalio,Ray Dalio,No,2022-10-03T20:35:06+00:00,"As John Maynard Keynes is credited with saying: “When the facts change, I change my mind. What do you do, sir?” Along these lines, the facts have changed and I’ve changed my mind about cash as an asset: I no longer think cash is trash. (1/2)",6592,898,,,,,No
1248709478712737804,RayDalio,Ray Dalio,No,2020-04-10T20:28:34+00:00,"What’s now happening with money and credit has never happened in our lifetime before, but has happened many times before that. I want to give you that historical perspective. It’s coming in the next edition in my series “The Changing World Order”.",5910,809,,,,,No
1915856088873763274,BlackRock,BlackRock,No,2025-04-25T19:51:01+00:00,"In his 2025 Annual Chairman’s Letter to Investors, Larry Fink discusses how BlackRock is unlocking private markets and democratizing investing, expanding prosperity for more people in more places. https://t.co/1d9MpCdIW8 https://t.co/CGJj0ytLCb",117,43,,,,"https://t.co/1d9MpCdIW8,https://t.co/CGJj0ytLCb",No
1915796742970155186,BlackRock,BlackRock,No,2025-04-25T15:55:11+00:00,"Q2 opened with dramatic volatility that is unlikely to disappear anytime soon. U.S. policy and #AI capex questions are ongoing concerns. A dynamic market calls for a dynamic approach to take advantage of opportunities that may arise from #volatility and shifts across sectors, https://t.co/6T6Do2NHwo",80,20,"AI,volatility",,,https://t.co/6T6Do2NHwo,No
1915761191143489609,BlackRock,BlackRock,No,2025-04-25T13:33:55+00:00,"When the traditional economic playbook no longer applies, how should investors respond? Rich Mathieson, senior portfolio manager on BlackRock’s Systematic Active Equities team, joins The Bid #podcast to explain how data and historical insights can guide investment strategies https://t.co/XST3ofNkZK",74,24,podcast,,,https://t.co/XST3ofNkZK,No
1915446573854507353,BlackRock,BlackRock,No,2025-04-24T16:43:45+00:00,U.S. tariffs announcements and uncertainty about the trajectory of trade policy has driven waves of volatility in global markets. #QuestionOfTheWeek: How long will elevated uncertainty and volatility last? 👇,55,16,QuestionOfTheWeek,,,,No
